Name,Mean (ps),2*Stdev (ps),Allocated,Copied,Peak Memory
All.group experiments.strict bytestring :: list :: .option A :: strict parse :: :all fail :: 10,3215956,119766,48101,139,3145728
All.group experiments.strict bytestring :: list :: .option B :: strict parse :: :all fail :: 10,2763267,240748,45068,156,3145728
All.group experiments.strict bytestring :: list :: .option A :: strict parse :: :all pass :: 10,653606,43244,7631,21,3145728
All.group experiments.strict bytestring :: list :: .option B :: strict parse :: :all pass :: 10,651211,53138,8199,26,3145728
All.group experiments.strict bytestring :: list :: .option A :: strict parse :: :first pass :: 10,684844,30144,8079,22,3145728
All.group experiments.strict bytestring :: list :: .option B :: strict parse :: :first pass :: 10,711270,61344,8687,28,3145728
All.group experiments.strict bytestring :: list :: .option A :: strict parse :: :last pass :: 10,3653536,257848,53364,148,3145728
All.group experiments.strict bytestring :: list :: .option B :: strict parse :: :last pass :: 10,3385873,266698,52373,182,3145728
All.group experiments.strict bytestring :: NA :: .option C :: strict parse :all fail :: 10,2963844,250472,46237,158,3145728
All.group experiments.strict bytestring :: NA :: .option C :: strict parse :all pass :: 10,344440,29594,5463,14,3145728
All.group experiments.strict bytestring :: NA :: .option C :: strict parse :first pass :: 10,345892,7848,5495,15,3145728
All.group experiments.strict bytestring :: NA :: .option C :: strict parse :last pass :: 10,3292382,211384,51391,177,3145728
All.group experiments.strict bytestring :: list :: .option A :: strict parse :: :all fail :: 100,34124072,3318180,534876,1493,3145728
All.group experiments.strict bytestring :: list :: .option B :: strict parse :: :all fail :: 100,28280029,1676232,450402,4157,3145728
All.group experiments.strict bytestring :: list :: .option A :: strict parse :: :all pass :: 100,5826992,410008,82868,273,3145728
All.group experiments.strict bytestring :: list :: .option B :: strict parse :: :all pass :: 100,5877565,105152,87934,382,3145728
All.group experiments.strict bytestring :: list :: .option A :: strict parse :: :first pass :: 100,6402581,332686,89262,301,3145728
All.group experiments.strict bytestring :: list :: .option B :: strict parse :: :first pass :: 100,6200399,445206,94276,415,3145728
All.group experiments.strict bytestring :: list :: .option A :: strict parse :: :last pass :: 100,34560083,3281276,542134,1494,3145728
All.group experiments.strict bytestring :: list :: .option B :: strict parse :: :last pass :: 100,33559228,3322220,531152,4413,3145728
All.group experiments.strict bytestring :: NA :: .option C :: strict parse :all fail :: 100,34855664,1948806,554184,4230,3145728
All.group experiments.strict bytestring :: NA :: .option C :: strict parse :all pass :: 100,409048,26238,7255,20,3145728
All.group experiments.strict bytestring :: NA :: .option C :: strict parse :first pass :: 100,412539,26278,7479,20,3145728
All.group experiments.strict bytestring :: NA :: .option C :: strict parse :last pass :: 100,35307397,3459244,560328,4245,3145728
All.group experiments.strict bytestring :: list :: .option A :: strict parse :: :all fail :: 1000,481388085,25421296,10303186,18353,4194304
All.group experiments.strict bytestring :: list :: .option B :: strict parse :: :all fail :: 1000,361439843,28098464,4536481,220646,5242880
All.group experiments.strict bytestring :: list :: .option A :: strict parse :: :all pass :: 1000,759222656,52949390,5289028,1233732,7340032
All.group experiments.strict bytestring :: list :: .option B :: strict parse :: :all pass :: 1000,811713281,57051178,5405874,1322081,7340032
All.group experiments.strict bytestring :: list :: .option A :: strict parse :: :first pass :: 1000,864679687,60959056,5800609,1461902,7340032
All.group experiments.strict bytestring :: list :: .option B :: strict parse :: :first pass :: 1000,892844140,53338954,5916205,1515676,7340032
All.group experiments.strict bytestring :: list :: .option A :: strict parse :: :last pass :: 1000,486085351,28357882,10330546,27190,7340032
All.group experiments.strict bytestring :: list :: .option B :: strict parse :: :last pass :: 1000,1395146875,108016058,10283201,2154406,8388608
All.group experiments.strict bytestring :: NA :: .option C :: strict parse :all fail :: 1000,1437643750,111530878,10663379,2228764,8388608
All.group experiments.strict bytestring :: NA :: .option C :: strict parse :all pass :: 1000,922869,52652,25254,48,8388608
All.group experiments.strict bytestring :: NA :: .option C :: strict parse :first pass :: 1000,990053,60660,27279,53,8388608
